county,total_births,f_births,m_births,crude_birth_rate,fertility_rate,2022_pop_est,home_births,mother_age_<15,mother_age_15-17,mother_age_18-19,mother_age_20-24,mother_age_25-29,mother_age_30-34,mother_age_35-39,mother_age_40-44,mother_age_45+,mother_age_18-24,mother_age_25+,"mother_ethnicity_non_hispanic_white	","mother_ethnicity_non_hispanic_black_or_african_american	","mother_ethnicity_non_hispanic_american_indian_or_alaska_native	",mother_ethnicity_hispanic,"mother_ethnicity_non_hispanic_laotian_or_hmong	","mother_ethnicity_non_hispanic_other_asian_or_pacific_islander	","mother_ethnicity_non_hispanic_other	",mother_ethnicity_non_hispanic_two_or_more_races,unmarried_mother_births,unmarried_mother_age_<15,unmarried_mother_age_15-17,unmarried_mother_age_18-19,unmarried_mother_age_20-24,unmarried_mother_age_25-29,unmarried_mother_age_30-34,unmarried_mother_age_35-39,unmarried_mother_age_40+,women_age_18-24,women_age_25+,women_age_18-24_<HS,women_age_18-24_HS_grad/GED,women_age_18-24_some_college/associates,women_age_18-24_bachelors_or_more,women_age_25+_education_8th_grade_or_less,women_age_25+_education_9th-12th_grade_no_diploma,women_age_25+_education_high_school_diploma/GED,women_age_25+_education_some_college_no_degree,women_age_25+_education_associate_degree,women_age_25+_education_bachelors_degree,women_age_25+_education_doctorate_or_professional_degree,women_18+_<HS_diploma,women_18+_HS_diploma/GED,women_18+_some_college_associates,women_18+_bachelors+,mother_education_8th_grade_or_less,mother_education_9th-12th_grade_no_diploma,mother_education_<HS,mother_education_high_school_diploma/GED,mother_education_some_college_no_degree,mother_education_associate_degree,mother_education_some_college/associates,mother_education_bachelors_degree,mother_education_masters_degree,mother_education_doctorate_or_professional_degree,mother_education_bachelors+
Door,191.00,98.00,93.00,6.30,46.60,30526.00,<5,0.00,0.00,<5,30.00,50.00,72.00,34.00,<5,0.00,30.00,156.00,161.00,<5,0.00,21.00,0.00,<5,0.00,<5,58.00,0.00,0.00,<5,22.00,15.00,14.00,6.00,0.00,831,"12,007",186,199,371,75,142.00,403.00,3017.00,2810.00,1063.00,3072.00,1500.00,731.00,3216.00,4244.00,4647.00,<5,9.00,9.00,34.00,29.00,33.00,62.00,63.00,17.00,<5,80.00
Douglas,409.00,187.00,222.00,9.30,51.20,44144.00,9.00,0.00,<5,10.00,84.00,136.00,120.00,48.00,10.00,0.00,94.00,314.00,370.00,6.00,8.00,8.00,<5,<5,0.00,14.00,166.00,0.00,<5,8.00,61.00,50.00,25.00,18.00,<5,"1,881","15,785",227,453,955,246,173.00,619.00,3903.00,3997.00,2479.00,3150.00,1464.00,1019.00,4356.00,7431.00,4860.00,<5,20.00,20.00,106.00,91.00,63.00,154.00,90.00,27.00,<5,117.00
Dunn,419.00,194.00,225.00,9.20,41.70,45651.00,14.00,0.00,<5,8.00,82.00,141.00,130.00,35.00,20.00,0.00,90.00,326.00,377.00,<5,0.00,13.00,15.00,<5,0.00,6.00,155.00,0.00,<5,8.00,53.00,48.00,34.00,5.00,<5,"4,244","13,869",138,"1,174","2,505",427,254.00,355.00,4169.00,2660.00,1950.00,2959.00,1522.00,747.00,5343.00,7115.00,4908.00,8.00,15.00,23.00,125.00,78.00,61.00,139.00,99.00,29.00,<5,128.00
Eau Claire,1095.00,523.00,572.00,10.20,45.80,106837.00,117.00,0.00,6.00,10.00,148.00,350.00,369.00,179.00,33.00,0.00,158.00,931.00,914.00,13.00,<5,44.00,71.00,26.00,<5,21.00,323.00,0.00,6.00,10.00,84.00,116.00,70.00,31.00,6.00,"8,939","34,103",400,"2,272","5,232","1,035",517.00,613.00,9147.00,6018.00,5575.00,7785.00,4448.00,1530.00,11419.00,16825.00,13268.00,61.00,32.00,93.00,221.00,155.00,137.00,292.00,342.00,102.00,38.00,482.00
Florence,23.00,6.00,17.00,4.90,40.40,4688.00,0.00,0.00,0.00,0.00,<5,10.00,7.00,<5,<5,0.00,0.00,17.00,21.00,0.00,<5,<5,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,<5,<5,<5,0.00,0.00,129,"1,763",5,46,37,41,26.00,87.00,623.00,372.00,217.00,351.00,87.00,118.00,669.00,626.00,479.00,0.00,0.00,0.00,5.00,6.00,<5,6.00,5.00,<5,<5,5.00
Fond du Lac,981.00,468.00,513.00,9.40,52.10,103836.00,9.00,0.00,5.00,31.00,171.00,321.00,324.00,105.00,23.00,<5,202.00,773.00,750.00,43.00,<5,151.00,9.00,<5,<5,20.00,368.00,0.00,5.00,29.00,106.00,127.00,71.00,21.00,9.00,"4,384","37,132",401,"1,509","2,010",464,773.00,1675.00,12975.00,7709.00,5007.00,6127.00,2866.00,2849.00,14484.00,14726.00,9457.00,27.00,64.00,91.00,285.00,164.00,117.00,281.00,247.00,57.00,17.00,321.00
Forest,89.00,43.00,46.00,9.50,65.20,9381.00,0.00,0.00,0.00,<5,18.00,28.00,29.00,9.00,<5,0.00,18.00,66.00,66.00,<5,16.00,5.00,0.00,0.00,0.00,<5,43.00,0.00,0.00,<5,12.00,13.00,9.00,6.00,0.00,339,"3,362",96,104,72,67,44.00,236.00,1230.00,853.00,414.00,436.00,149.00,376.00,1334.00,1339.00,652.00,<5,8.00,8.00,27.00,26.00,11.00,37.00,11.00,<5,0.00,11.00
Grant,572.00,294.00,278.00,11.20,60.10,51276.00,60.00,<5,<5,10.00,100.00,195.00,176.00,71.00,13.00,<5,110.00,455.00,529.00,7.00,<5,22.00,0.00,5.00,0.00,6.00,169.00,<5,<5,9.00,52.00,44.00,39.00,18.00,<5,"3,541","16,028",429,909,"1,931",272,540.00,378.00,4768.00,3097.00,2565.00,2817.00,1863.00,1347.00,5677.00,7593.00,4952.00,100.00,11.00,111.00,125.00,67.00,82.00,149.00,143.00,24.00,15.00,182.00
Green,347.00,180.00,167.00,9.40,56.40,36816.00,12.00,0.00,5.00,9.00,52.00,106.00,126.00,42.00,7.00,0.00,61.00,281.00,314.00,<5,0.00,23.00,0.00,5.00,0.00,<5,94.00,0.00,5.00,7.00,32.00,29.00,15.00,6.00,0.00,"1,219","13,234",85,357,563,214,258.00,367.00,4259.00,2845.00,1707.00,2586.00,1212.00,710.00,4616.00,5115.00,4012.00,16.00,17.00,33.00,76.00,65.00,45.00,110.00,91.00,31.00,5.00,127.00
Green Lake,210.00,98.00,112.00,10.90,70.90,19220.00,91.00,0.00,<5,<5,45.00,67.00,55.00,33.00,7.00,<5,45.00,162.00,186.00,0.00,<5,18.00,<5,<5,0.00,<5,66.00,0.00,<5,<5,21.00,15.00,18.00,8.00,<5,654,"6,725",144,222,228,60,177.00,369.00,2305.00,1542.00,648.00,1092.00,592.00,690.00,2527.00,2418.00,1744.00,53.00,8.00,61.00,62.00,28.00,21.00,49.00,31.00,5.00,0.00,36.00
Iowa,249.00,126.00,123.00,10.40,62.80,23865.00,7.00,0.00,0.00,<5,31.00,71.00,95.00,41.00,6.00,<5,31.00,213.00,236.00,<5,0.00,6.00,<5,<5,0.00,<5,71.00,0.00,0.00,<5,22.00,20.00,19.00,5.00,<5,786,"8,382",41,351,317,77,114.00,248.00,2488.00,1785.00,1194.00,1775.00,778.00,403.00,2839.00,3296.00,2630.00,12.00,<5,12.00,39.00,57.00,37.00,94.00,83.00,14.00,<5,97.00
Iron,46.00,22.00,24.00,7.40,58.50,6224.00,0.00,0.00,0.00,<5,6.00,13.00,16.00,9.00,<5,0.00,6.00,38.00,41.00,0.00,<5,<5,0.00,0.00,0.00,<5,18.00,0.00,0.00,<5,<5,<5,6.00,<5,0.00,140,"2,426",44,23,66,7,13.00,85.00,809.00,541.00,377.00,417.00,184.00,142.00,832.00,984.00,608.00,0.00,0.00,0.00,14.00,9.00,10.00,19.00,9.00,<5,<5,9.00
Jackson,202.00,92.00,110.00,9.70,64.10,20836.00,12.00,<5,0.00,6.00,41.00,61.00,55.00,28.00,8.00,<5,47.00,152.00,183.00,<5,8.00,7.00,0.00,0.00,0.00,<5,65.00,<5,0.00,6.00,22.00,21.00,12.00,<5,0.00,642,"6,846",134,296,154,58,115.00,301.00,2774.00,1405.00,916.00,866.00,469.00,550.00,3070.00,2475.00,1393.00,33.00,7.00,40.00,63.00,32.00,19.00,51.00,41.00,7.00,0.00,48.00
Jefferson,791.00,395.00,396.00,9.20,49.30,85784.00,7.00,0.00,<5,17.00,107.00,264.00,279.00,100.00,21.00,<5,124.00,664.00,663.00,<5,0.00,101.00,<5,7.00,<5,13.00,246.00,0.00,<5,15.00,69.00,82.00,49.00,21.00,8.00,"4,489","29,772",271,"1,921","1,943",354,915.00,1044.00,8693.00,6505.00,3355.00,6436.00,2824.00,2230.00,10614.00,11803.00,9614.00,17.00,24.00,41.00,203.00,125.00,106.00,231.00,228.00,71.00,14.00,313.00
Juneau,229.00,113.00,116.00,8.50,58.60,26866.00,<5,0.00,<5,10.00,51.00,86.00,51.00,23.00,7.00,0.00,61.00,167.00,213.00,<5,<5,7.00,0.00,<5,0.00,<5,111.00,0.00,<5,10.00,30.00,40.00,19.00,8.00,<5,757,"8,942",63,383,279,32,139.00,504.00,3343.00,2057.00,1214.00,1105.00,580.00,706.00,3726.00,3550.00,1717.00,<5,17.00,17.00,99.00,38.00,29.00,67.00,32.00,9.00,<5,41.00
Kenosha,1663.00,816.00,847.00,9.90,50.50,167817.00,16.00,0.00,17.00,47.00,289.00,516.00,512.00,244.00,37.00,<5,336.00,1309.00,1046.00,176.00,<5,330.00,<5,36.00,<5,61.00,778.00,0.00,16.00,46.00,232.00,232.00,171.00,72.00,9.00,"8,294","58,248",457,"2,880","3,857","1,100",1949.00,2588.00,14981.00,14269.00,6485.00,11340.00,6636.00,4994.00,17861.00,24611.00,19076.00,13.00,72.00,85.00,498.00,346.00,153.00,499.00,387.00,139.00,29.00,555.00
Kewaunee,201.00,103.00,98.00,9.70,60.80,20623.00,6.00,0.00,<5,<5,30.00,75.00,68.00,22.00,<5,0.00,30.00,165.00,181.00,0.00,<5,15.00,0.00,0.00,0.00,<5,56.00,0.00,<5,<5,18.00,19.00,8.00,7.00,0.00,761,"7,210",95,251,335,80,142.00,229.00,2652.00,1409.00,1040.00,1290.00,448.00,466.00,2903.00,2784.00,1818.00,9.00,7.00,16.00,35.00,33.00,44.00,77.00,60.00,11.00,<5,71.00
La Crosse,1083.00,526.00,557.00,9.00,40.80,120294.00,18.00,<5,8.00,14.00,135.00,335.00,388.00,165.00,35.00,<5,149.00,923.00,904.00,23.00,<5,35.00,77.00,19.00,<5,20.00,329.00,<5,8.00,14.00,91.00,90.00,77.00,38.00,10.00,"10,108","39,630",365,"1,850","6,683","1,210",621.00,722.00,9034.00,8879.00,5352.00,9453.00,5569.00,1708.00,10884.00,20914.00,16232.00,10.00,36.00,46.00,179.00,181.00,143.00,324.00,349.00,139.00,46.00,534.00
Lafayette,258.00,129.00,129.00,15.30,93.20,16877.00,75.00,0.00,<5,6.00,52.00,101.00,68.00,24.00,<5,<5,58.00,193.00,214.00,0.00,0.00,41.00,0.00,<5,0.00,<5,73.00,0.00,<5,6.00,18.00,30.00,10.00,6.00,<5,636,"5,630",159,187,264,26,211.00,214.00,1989.00,1088.00,816.00,918.00,394.00,584.00,2176.00,2168.00,1338.00,70.00,9.00,79.00,46.00,47.00,25.00,72.00,43.00,14.00,<5,57.00
Langlade,168.00,76.00,92.00,8.60,58.90,19559.00,5.00,0.00,0.00,12.00,42.00,47.00,37.00,26.00,<5,0.00,54.00,110.00,153.00,<5,<5,5.00,<5,0.00,0.00,<5,79.00,0.00,0.00,11.00,30.00,17.00,10.00,8.00,<5,657,"7,160",87,333,218,19,147.00,488.00,2726.00,1558.00,912.00,978.00,351.00,722.00,3059.00,2688.00,1348.00,<5,12.00,12.00,65.00,35.00,20.00,55.00,28.00,5.00,0.00,33.00
Lincoln,255.00,137.00,118.00,9.00,61.60,28376.00,14.00,0.00,<5,9.00,45.00,99.00,67.00,29.00,<5,<5,54.00,195.00,239.00,<5,<5,6.00,<5,<5,0.00,<5,97.00,0.00,<5,9.00,25.00,35.00,16.00,9.00,<5,938,"10,584",108,417,313,100,293.00,456.00,4258.00,2112.00,1263.00,1494.00,708.00,857.00,4675.00,3688.00,2302.00,5.00,16.00,21.00,76.00,49.00,39.00,88.00,55.00,10.00,5.00,70.00
Manitowoc,697.00,333.00,364.00,8.60,53.80,81172.00,14.00,0.00,10.00,16.00,127.00,237.00,214.00,80.00,13.00,0.00,143.00,544.00,537.00,27.00,5.00,79.00,36.00,<5,<5,7.00,263.00,0.00,10.00,15.00,88.00,75.00,50.00,21.00,<5,"2,883","29,438",414,"1,109",993,367,770.00,1086.00,10428.00,6067.00,3590.00,5272.00,2225.00,2270.00,11537.00,10650.00,7864.00,32.00,56.00,88.00,188.00,119.00,85.00,204.00,153.00,48.00,9.00,210.00
Marathon,1462.00,705.00,757.00,10.60,60.20,137958.00,67.00,<5,5.00,24.00,226.00,499.00,468.00,202.00,36.00,<5,250.00,1205.00,1168.00,19.00,5.00,89.00,144.00,20.00,0.00,17.00,433.00,<5,5.00,21.00,142.00,120.00,93.00,45.00,6.00,"5,033","47,949",529,"1,629","2,052",823,1645.00,1417.00,15019.00,8874.00,7049.00,9650.00,4295.00,3591.00,16648.00,17975.00,14768.00,73.00,50.00,123.00,330.00,252.00,217.00,469.00,385.00,115.00,38.00,538.00
Marinette,374.00,181.00,193.00,8.90,60.30,41988.00,8.00,<5,<5,11.00,79.00,127.00,107.00,40.00,6.00,0.00,90.00,280.00,338.00,7.00,<5,21.00,0.00,0.00,0.00,6.00,167.00,<5,<5,8.00,58.00,56.00,29.00,12.00,0.00,"1,315","15,426",128,606,487,94,343.00,655.00,5605.00,3556.00,2196.00,2079.00,992.00,1126.00,6211.00,6239.00,3165.00,<5,25.00,25.00,120.00,104.00,45.00,149.00,60.00,13.00,<5,73.00
Marquette,123.00,53.00,70.00,7.80,56.20,15779.00,9.00,0.00,<5,<5,23.00,46.00,30.00,16.00,<5,0.00,23.00,92.00,111.00,0.00,<5,9.00,0.00,<5,0.00,<5,54.00,0.00,<5,<5,16.00,20.00,9.00,<5,<5,402,"5,763",57,158,168,19,80.00,320.00,2390.00,1370.00,638.00,690.00,275.00,457.00,2548.00,2176.00,984.00,19.00,<5,19.00,44.00,26.00,14.00,40.00,14.00,<5,<5,14.00
Menominee,65.00,34.00,31.00,15.50,86.80,4197.00,0.00,0.00,<5,6.00,10.00,16.00,23.00,6.00,<5,0.00,16.00,45.00,6.00,0.00,51.00,5.00,0.00,0.00,0.00,<5,53.00,0.00,<5,6.00,10.00,12.00,15.00,6.00,<5,209,"1,288",24,151,24,10,17.00,15.00,503.00,324.00,137.00,169.00,123.00,56.00,654.00,485.00,302.00,0.00,<5,0.00,40.00,14.00,6.00,20.00,<5,0.00,0.00,0.00
Milwaukee,11569.00,5665.00,5904.00,12.60,57.80,918661.00,72.00,7.00,164.00,441.00,2079.00,3164.00,3544.00,1786.00,361.00,23.00,2520.00,8878.00,3953.00,3837.00,34.00,2406.00,281.00,427.00,156.00,425.00,6496.00,7.00,162.00,426.00,1803.00,1930.00,1387.00,628.00,153.00,"45,141","324,653","5,289","15,379","18,387","6,086",11765.00,20116.00,88651.00,63664.00,28187.00,70457.00,41813.00,37170.00,104030.00,110238.00,118356.00,392.00,1223.00,1615.00,3606.00,1851.00,678.00,2529.00,2263.00,1027.00,338.00,3628.00
Monroe,571.00,263.00,308.00,12.40,72.40,46109.00,67.00,0.00,<5,9.00,112.00,179.00,179.00,69.00,20.00,<5,121.00,447.00,498.00,6.00,<5,53.00,<5,<5,<5,6.00,180.00,0.00,<5,9.00,58.00,55.00,39.00,13.00,<5,"1,558","15,295",375,578,493,112,722.00,559.00,4988.00,3474.00,1865.00,2543.00,1144.00,1656.00,5566.00,5832.00,3799.00,124.00,33.00,157.00,139.00,96.00,52.00,148.00,90.00,26.00,10.00,126.00
Oconto,346.00,172.00,174.00,8.70,58.10,39633.00,11.00,0.00,<5,<5,61.00,103.00,112.00,53.00,10.00,<5,61.00,278.00,301.00,5.00,12.00,17.00,<5,0.00,0.00,8.00,111.00,0.00,<5,<5,37.00,23.00,28.00,15.00,<5,"1,206","14,019",199,413,455,139,208.00,682.00,5422.00,2758.00,2075.00,2181.00,693.00,1089.00,5835.00,5288.00,3013.00,6.00,28.00,34.00,79.00,69.00,56.00,125.00,85.00,18.00,<5,103.00
Oneida,251.00,121.00,130.00,6.60,48.10,38212.00,9.00,0.00,<5,9.00,35.00,67.00,93.00,39.00,7.00,0.00,44.00,206.00,231.00,<5,8.00,7.00,0.00,<5,0.00,<5,104.00,0.00,<5,9.00,23.00,34.00,23.00,12.00,<5,"1,085","14,454",157,357,363,208,116.00,373.00,4189.00,3615.00,2130.00,2501.00,1530.00,646.00,4546.00,6108.00,4239.00,<5,10.00,10.00,66.00,53.00,45.00,98.00,56.00,17.00,<5,73.00
Outagamie,2089.00,1030.00,1059.00,10.90,57.60,192127.00,38.00,<5,11.00,30.00,244.00,648.00,816.00,276.00,62.00,<5,274.00,1802.00,1691.00,71.00,25.00,147.00,82.00,37.00,<5,26.00,608.00,<5,11.00,26.00,167.00,184.00,132.00,75.00,12.00,"7,895","65,383",699,"2,873","3,191","1,132",1318.00,1912.00,19281.00,12623.00,8728.00,15324.00,6197.00,3929.00,22154.00,24542.00,22653.00,25.00,68.00,93.00,456.00,305.00,269.00,574.00,697.00,192.00,66.00,955.00
Ozaukee,840.00,386.00,454.00,9.00,53.50,93009.00,11.00,0.00,0.00,<5,40.00,193.00,375.00,200.00,26.00,<5,40.00,794.00,738.00,17.00,0.00,33.00,<5,29.00,<5,17.00,98.00,0.00,0.00,<5,18.00,25.00,25.00,22.00,6.00,"3,948","32,907",315,"1,281","1,666",686,269.00,565.00,7350.00,5727.00,2819.00,10304.00,5873.00,1149.00,8631.00,10212.00,16863.00,<5,<5,0.00,70.00,83.00,55.00,138.00,385.00,178.00,56.00,619.00
Pepin,80.00,45.00,35.00,10.80,71.00,7410.00,40.00,0.00,0.00,<5,13.00,33.00,17.00,12.00,<5,0.00,13.00,62.00,77.00,0.00,0.00,<5,0.00,0.00,0.00,0.00,21.00,0.00,0.00,<5,7.00,6.00,<5,<5,<5,213,"2,611",25,111,56,21,68.00,61.00,881.00,592.00,324.00,502.00,183.00,154.00,992.00,972.00,706.00,17.00,0.00,17.00,21.00,13.00,12.00,25.00,15.00,<5,0.00,15.00
